digraph G {
  node [fontname="Arial"];
  node0 [label="Program"];
  node1 [label="DefinitionList"];
  node2 [label="PALABRA_RESERVADA_RURAY"];
  node3 [label="OneDefinition"];
  node4 [label="IDENTIFICADOR_TOKEN"];
  node5 [label="factorial"];
  node6 [label="PARENTESIS_ABRE"];
  node7 [label="ParamListOpt"];
  node8 [label="ParamList"];
  node9 [label="Param"];
  node10 [label="Type"];
  node11 [label="TIPO_YUPAY"];
  node12 [label="DOS_PUNTOS_TOKEN"];
  node13 [label="IDENTIFICADOR_TOKEN"];
  node14 [label="n"];
  node15 [label="ParamTail"];
  node16 [label="ε"];
  node17 [label="PARENTESIS_CIERRA"];
  node18 [label="TypeOpt"];
  node19 [label="Type"];
  node20 [label="TIPO_YUPAY"];
  node21 [label="Block"];
  node22 [label="LLAVE_ABRE"];
  node23 [label="InstruccionesOpt"];
  node24 [label="Instruccion"];
  node25 [label="DeclaracionVariable"];
  node26 [label="PALABRA_RESERVADA_VAR"];
  node27 [label="IDENTIFICADOR_TOKEN"];
  node28 [label="resultado"];
  node29 [label="Type"];
  node30 [label="TIPO_YUPAY"];
  node31 [label="InicializacionOpt"];
  node32 [label="OPERADOR_ASIGNACION"];
  node33 [label="Expression"];
  node34 [label="TermLogico"];
  node35 [label="TermComparacion"];
  node36 [label="SumaRestaTerm"];
  node37 [label="Factor"];
  node38 [label="Unidad"];
  node39 [label="Dato"];
  node40 [label="YUPAY_TOKEN"];
  node41 [label="1"];
  node42 [label="MulDivModConti"];
  node43 [label="ε"];
  node44 [label="SumaRestaConti"];
  node45 [label="ε"];
  node46 [label="TermLogicoConti"];
  node47 [label="ε"];
  node48 [label="ExpressionPrima"];
  node49 [label="ε"];
  node50 [label="PUNTO_Y_COMA_TOKEN"];
  node51 [label="InstruccionesOpt"];
  node52 [label="Instruccion"];
  node53 [label="DeclaracionVariable"];
  node54 [label="PALABRA_RESERVADA_VAR"];
  node55 [label="IDENTIFICADOR_TOKEN"];
  node56 [label="i"];
  node57 [label="Type"];
  node58 [label="TIPO_YUPAY"];
  node59 [label="InicializacionOpt"];
  node60 [label="ε"];
  node61 [label="PUNTO_Y_COMA_TOKEN"];
  node62 [label="InstruccionesOpt"];
  node63 [label="Instruccion"];
  node64 [label="Bucle"];
  node65 [label="ForLoop"];
  node66 [label="PALABRA_RESERVADA_PARA"];
  node67 [label="PARENTESIS_ABRE"];
  node68 [label="LoopInitialization"];
  node69 [label="LoopDeclOrAssign"];
  node70 [label="AssignmentStmtSimple"];
  node71 [label="IDENTIFICADOR_TOKEN"];
  node72 [label="i"];
  node73 [label="OPERADOR_ASIGNACION"];
  node74 [label="Expression"];
  node75 [label="TermLogico"];
  node76 [label="TermComparacion"];
  node77 [label="SumaRestaTerm"];
  node78 [label="Factor"];
  node79 [label="Unidad"];
  node80 [label="Dato"];
  node81 [label="YUPAY_TOKEN"];
  node82 [label="1"];
  node83 [label="MulDivModConti"];
  node84 [label="ε"];
  node85 [label="SumaRestaConti"];
  node86 [label="ε"];
  node87 [label="TermLogicoConti"];
  node88 [label="ε"];
  node89 [label="ExpressionPrima"];
  node90 [label="ε"];
  node91 [label="PUNTO_Y_COMA_TOKEN"];
  node92 [label="ExpressionOpt"];
  node93 [label="Expression"];
  node94 [label="TermLogico"];
  node95 [label="TermComparacion"];
  node96 [label="SumaRestaTerm"];
  node97 [label="Factor"];
  node98 [label="Unidad"];
  node99 [label="ValorUnitario"];
  node100 [label="IDENTIFICADOR_TOKEN"];
  node101 [label="i"];
  node102 [label="ValorUnitarioRest"];
  node103 [label="ε"];
  node104 [label="MulDivModConti"];
  node105 [label="ε"];
  node106 [label="SumaRestaConti"];
  node107 [label="ε"];
  node108 [label="TermLogicoConti"];
  node109 [label="OpcionComparacion"];
  node110 [label="OpcionComparacionMenorIgual"];
  node111 [label="OPERADOR_MENOR_IGUAL"];
  node112 [label="TermComparacion"];
  node113 [label="SumaRestaTerm"];
  node114 [label="Factor"];
  node115 [label="Unidad"];
  node116 [label="ValorUnitario"];
  node117 [label="IDENTIFICADOR_TOKEN"];
  node118 [label="n"];
